ram,battery_power,int_memory,mob_weight,px_height,px_width,price_range
879,1290,35,110,405,742,0
1743,930,54,80,1569,1763,2
1181,1699,21,156,105,1099,1
3330,1849,29,181,978,1986,3
3564,1922,42,153,725,1882,3
562,548,56,146,657,1657,0
1659,916,47,82,1147,1393,1
1816,1783,14,183,910,1566,2
1338,1083,49,156,295,503,0
2992,1698,7,131,26,508,2
315,1969,7,85,332,764,0
3249,869,2,197,519,533,2
3242,1337,5,200,161,1029,2
2725,637,28,194,1080,1289,2
586,833,27,145,649,1290,0
2454,1248,9,89,71,1686,2
804,1174,30,147,744,1244,0
2460,1831,44,148,437,1113,2
1295,1002,27,146,115,1111,0
2625,1010,8,139,547,957,2
1999,1117,21,177,495,1035,1
2698,990,15,153,1466,1717,2
3742,1564,26,129,117,1115,3
1193,1065,21,158,760,1722,1
3511,1982,24,129,764,1873,3
885,1607,20,192,776,1005,0
1044,1066,5,167,53,1504,0
2548,681,17,194,371,1702,2
2940,1163,19,132,728,818,2
3966,1285,11,199,1791,1896,3
3484,753,48,121,606,1316,3
1246,1779,5,90,1225,1717,1
2757,987,52,83,419,736,2
2378,511,24,136,367,1264,1
1794,1044,12,104,1230,1263,1
3933,1855,32,187,267,1161,3
1637,946,26,186,273,891,0
783,657,21,110,705,1905,0
3094,1673,42,182,214,679,2
1774,731,28,130,424,1032,1
256,926,59,161,84,793,0
1365,1261,52,86,605,1429,1
2339,618,45,188,1175,1586,2
2049,936,57,129,657,938,1
3241,1485,28,158,371,1023,3
867,1339,21,80,833,1441,0
2175,508,50,82,102,1195,1
3497,1938,44,121,1299,1935,3
609,995,10,104,258,1889,0
3285,1086,43,111,56,1150,2
3684,1322,35,157,443,708,3
3586,1864,57,181,1279,1793,3
2322,1944,26,92,313,712,2
354,581,56,180,523,565,0
3204,1020,27,128,919,1482,3
1400,1936,44,139,570,1021,1
2308,1329,23,198,380,682,1
1082,808,46,105,119,529,0
3104,994,40,164,296,839,2
2847,1811,22,82,358,614,2
2256,765,44,88,1364,1851,2
1113,993,16,106,424,1639,0
3210,1136,32,150,961,1030,3
3990,719,23,113,431,1727,3
984,733,63,105,950,1739,0
3117,1946,8,123,647,1849,3
1622,1230,48,111,1960,1963,2
2967,1577,64,105,116,1432,3
1037,1514,12,138,306,538,0
2908,579,7,89,808,1517,2
1167,574,30,126,94,1334,0
2715,1072,19,114,380,877,2
1734,843,16,119,593,732,1
2259,1492,11,85,1684,1746,3
2921,1807,16,125,1221,1415,3
1244,909,47,146,410,1643,0
3132,1876,64,98,600,1211,3
2488,1436,23,106,189,1411,2
1052,1251,29,133,308,591,0
2927,636,28,152,148,742,2
2090,1354,26,136,297,918,1
2131,930,34,190,1050,1726,2
3362,1830,47,117,1191,1882,3
1053,1424,23,80,1399,1663,1
1799,583,51,88,1658,1794,1
3124,648,54,109,1153,1817,3
1672,1203,11,109,35,510,0
1552,1777,15,100,553,874,1
1938,1299,64,83,46,908,1
3202,1494,47,129,207,1177,3
1302,527,53,128,67,1924,0
2296,793,64,179,818,1006,1
575,873,8,152,1257,1411,0
2359,722,12,93,138,1371,1
3314,1250,20,167,11,1020,2
440,1358,60,147,889,1635,0
2002,1035,11,173,831,1709,1
3167,1289,16,161,713,1854,3
3480,1445,37,82,527,1393,3
595,1702,47,107,1284,1643,1
2466,534,2,85,911,1220,2
1337,628,60,87,1047,1534,1
1462,713,53,98,123,1477,0
503,1207,58,112,406,681,0
2066,683,30,197,927,1135,1
708,594,27,196,407,528,0
2029,537,55,103,1041,1430,1
308,1565,38,121,781,1364,0
552,1052,6,195,1191,1839,0
2082,713,63,89,103,1760,1
3314,1766,16,141,125,1227,3
3996,584,19,199,919,1343,3
1795,1541,5,109,536,1656,1
594,837,51,104,638,1831,0
2473,935,58,155,639,1087,2
690,665,31,185,496,1804,0
3845,680,34,157,686,1418,3
2004,877,17,195,1064,1985,1
2083,1493,53,102,240,1414,2
2661,1762,26,83,525,704,2
1903,842,57,124,348,730,1
2466,925,56,196,1262,1520,2
3779,1692,2,106,1899,1904,3
3904,1576,5,139,258,789,3
265,1065,48,162,1188,1948,0
1417,958,60,200,730,751,0
1769,623,26,197,484,1238,1
2948,897,17,171,547,1852,2
2572,1110,41,152,800,1455,2
3267,616,21,150,347,513,2
1459,1680,37,168,679,1231,1
1633,1715,12,94,1224,1676,2
2052,983,45,130,948,1205,1
1086,720,14,165,366,1234,0
2402,1660,24,169,223,1777,2
3376,1564,42,108,1619,1962,3
1507,592,52,103,332,970,0
641,969,44,158,167,909,0
3451,1356,35,131,782,951,3
1607,504,14,189,881,1129,0
3521,1546,6,101,91,1317,3
1241,689,7,147,487,722,0
881,1685,16,137,120,1429,0
2563,1792,62,170,1626,1913,3
3033,1786,61,123,74,865,3
769,1944,59,132,634,1079,0
3454,1077,49,131,334,1079,3
819,648,60,195,931,1811,0
435,1702,2,185,921,1351,0
586,1571,30,150,805,956,0
650,856,19,125,1057,1931,0
3038,1786,14,115,616,912,3
3736,914,60,198,740,840,3
2948,1615,9,117,542,678,2
739,649,19,190,344,1551,0
686,1646,25,200,211,1608,0
841,1189,7,164,79,615,0
1183,1043,29,83,887,893,0
3943,1920,19,131,670,1152,3
1037,1220,54,109,383,1249,0
2633,1748,53,114,718,1109,2
3911,907,44,160,144,896,3
1958,1193,20,158,1442,1904,2
3297,1766,22,122,291,1318,3
3141,1278,24,170,1352,1775,3
3351,1234,17,174,209,725,2
2355,1961,55,100,861,1888,3
1308,1745,3,105,426,1629,1
991,1442,27,127,266,642,0
3248,1083,39,173,523,542,2
1519,868,5,137,40,1311,0
493,864,53,88,262,1436,0
1747,1142,2,114,623,769,1
2517,608,64,94,4,1351,1
1389,983,53,187,1001,1176,1
2522,1720,2,188,334,896,2
1885,1802,27,116,453,963,2
704,591,16,196,952,1726,0
953,1205,10,163,321,1870,0
3206,1369,28,108,1451,1469,3
928,713,42,94,1048,1123,0
2177,1082,2,101,398,724,1
2610,1719,52,187,417,520,2
489,1544,12,186,470,844,0
3839,1090,8,128,1217,1670,3
1861,1991,15,181,298,1037,1
299,1367,56,176,36,642,0
340,1179,32,182,85,1451,0
3606,721,15,102,655,1255,3
799,1549,62,91,167,990,0
2367,1349,46,134,212,623,1
445,1799,30,123,617,1386,0
3927,1075,11,122,271,1769,3
3756,684,63,157,159,1738,3
770,1837,36,162,786,872,0
1641,1619,21,138,46,562,1
2343,965,13,197,645,1275,2
2787,730,9,122,1371,1677,2
2495,1361,47,169,881,1382,2
3208,1494,45,158,449,790,3
1234,1027,18,146,338,534,0
1069,1807,38,97,1332,1814,1
3568,709,11,130,119,1531,3
3585,689,45,103,256,823,3
1974,955,2,155,428,1254,1
2419,1872,35,111,1546,1879,3
340,1259,13,97,1210,1989,0
2282,695,41,169,789,1211,1
298,1969,63,132,390,756,0
968,759,39,162,110,1317,0
2391,936,18,153,1330,1686,2
1534,1176,62,168,674,1455,1
696,1802,10,101,253,590,0
2782,772,23,97,317,1805,2
755,1318,45,136,183,661,0
3746,591,16,90,892,1603,3
2651,569,41,124,388,605,1
1341,764,45,124,52,539,0
2651,1056,37,101,914,979,2
1824,1982,12,80,287,593,1
1905,1830,14,160,773,1353,2
1456,1122,40,156,675,1163,1
3155,1023,63,153,367,1985,3
773,1283,33,93,510,980,0
1829,1602,35,99,1325,1800,2
3883,732,32,163,1661,1836,3
1675,1854,33,195,665,718,1
1601,718,30,93,662,997,1
1958,897,2,154,0,994,1
2376,1405,8,107,284,1036,2
1647,798,21,110,661,1951,1
3548,1035,40,157,757,1912,3
2694,1396,37,134,560,1177,2
2195,1749,49,178,470,775,2
2506,1588,4,148,146,822,2
2073,1600,16,94,1315,1710,2
3767,1522,21,162,533,1696,3
1150,1279,7,105,560,1633,1
841,719,6,102,405,1141,0
1675,544,7,129,227,610,0
1301,1007,21,185,479,831,0
1817,590,32,141,227,509,0
2321,1788,6,141,149,1022,2
1974,748,25,110,88,709,1
3433,757,64,157,114,819,2
1205,1561,27,174,662,874,1
872,1327,23,89,441,1721,0
2052,797,18,81,888,1466,1
3654,727,64,193,664,711,3
1503,686,36,194,64,745,0
3104,1515,24,176,747,1247,3
343,555,17,163,956,1010,0
3430,1589,5,112,776,1397,3
2470,1976,45,136,652,1933,3
1396,1884,24,149,1168,1179,1
2668,1063,27,86,201,582,2
1457,672,61,194,724,1127,0
2452,635,16,110,599,1299,2
1871,1906,55,113,3,629,1
1112,1753,40,191,1652,1983,1
967,659,3,85,190,657,0
2498,1583,14,148,1171,1673,2
387,1783,42,104,1081,1979,1
635,1667,21,138,1211,1396,0
2711,640,6,143,976,1353,2
2023,1913,29,111,675,742,2
2215,538,25,163,455,537,1
824,1191,46,89,42,807,0
3851,816,9,117,1196,1651,3
2156,915,33,199,503,986,1
2885,1157,27,88,1694,1798,3
495,1201,10,99,306,558,0
2358,1379,18,129,838,885,2
1744,1483,53,169,291,651,1
1832,1614,9,161,173,1219,1
2016,930,4,144,1017,1289,1
1300,1454,6,199,698,1018,1
2313,1784,41,164,610,1437,2
3248,1262,34,149,223,737,2
2216,797,37,144,206,1167,1
3142,1829,59,91,1457,1919,3
1850,1139,58,161,742,999,1
1424,618,13,80,591,724,0
1620,1547,57,114,347,957,1
2592,586,15,83,241,854,1
296,1617,36,85,743,1426,0
3579,1882,44,113,4,743,3
1180,674,21,198,576,1809,0
3962,1467,18,122,888,1099,3
3978,858,50,84,528,1416,3
668,794,2,106,1222,1890,0
2032,1965,39,187,915,1965,2
3057,1911,36,108,868,1632,3
869,1512,46,145,336,670,0
3919,510,45,168,483,754,3
